stock,contractSymbol,expiration,daysToExpiration,strike,impliedVolatility,bid,ask,mid_price,black_scholes_value,difference_in_price
AAPL,AAPL250718C00240000,2025-07-18,218.0,240.0,0.2831492584,24.05,24.65,24.35,27.579765,-3.22976494
AAPL,AAPL250718C00245000,2025-07-18,218.0,245.0,0.2782664948,21.05,21.85,21.45,24.638116,-3.188116387
AAPL,AAPL250718C00250000,2025-07-18,218.0,250.0,0.2657544128,18.4,18.65,18.525,21.292042,-2.767042055
AAPL,AAPL250718C00255000,2025-07-18,218.0,255.0,0.2606885455,15.9,16.2,16.05,18.670521,-2.620521204
AAPL,AAPL250718C00260000,2025-07-18,218.0,260.0,0.2550733673,13.65,13.9,13.775,16.190182,-2.415182047
AAPL,AAPL250718C00265000,2025-07-18,218.0,265.0,0.2556531955,11.65,12.25,11.95,14.362171,-2.41217146
AAPL,AAPL250718C00270000,2025-07-18,218.0,270.0,0.2468337036,9.9,10.1,10.0,12.016479,-2.016479067
AAPL,AAPL250718C00275000,2025-07-18,218.0,275.0,0.2473830145,8.35,8.8,8.575,10.54176,-1.966760049
AAPL,AAPL250718C00280000,2025-07-18,218.0,280.0,0.2417983536,6.9,7.25,7.075,8.803769,-1.728768764
AAPL,AAPL250718C00285000,2025-07-18,218.0,285.0,0.2389602472,5.9,6.05,5.975,7.429728,-1.454727731
AAPL,AAPL250718C00290000,2025-07-18,218.0,290.0,0.2369766245,4.9,5.05,4.975,6.26772,-1.292720138
AAPL,AAPL250718C00295000,2025-07-18,218.0,295.0,0.2363052444,4.05,4.25,4.15,5.323588,-1.173587744
AAPL,AAPL250718C00300000,2025-07-18,218.0,300.0,0.2343216217,3.35,3.5,3.425,4.43171,-1.006710303
AAPL,AAPL250718C00305000,2025-07-18,218.0,305.0,0.2340774835,2.55,2.93,2.74,3.74455,-1.004550223
AAPL,AAPL250718C00310000,2025-07-18,218.0,310.0,0.2331619653,2.13,2.42,2.275,3.122637,-0.847637251
AAPL,AAPL250718C00315000,2025-07-18,218.0,315.0,0.2414321463,1.74,2.31,2.025,2.964372,-0.939371667
AAPL,AAPL250718C00320000,2025-07-18,218.0,320.0,0.2335281726,1.41,1.69,1.55,2.216024,-0.666023548
AAPL,AAPL250718C00325000,2025-07-18,218.0,325.0,0.2429885272,1.13,1.67,1.4,2.17114,-0.771140332
AAPL,AAPL250718C00330000,2025-07-18,218.0,330.0,0.2347488635,1.11,1.19,1.15,1.581837,-0.431836953
AAPL,AAPL250815C00105000,2025-08-15,246.0,105.0,0.7474390491,144.15,146.05,145.1,147.128083,-2.028083206
AAPL,AAPL250815C00110000,2025-08-15,246.0,110.0,1e-05,123.05,124.9,123.975,139.095899,-15.12089853
AAPL,AAPL250815C00115000,2025-08-15,246.0,115.0,0.5742230078,129.3,133.25,131.275,135.728496,-4.453495752
AAPL,AAPL250815C00120000,2025-08-15,246.0,120.0,0.6513706738,129.7,130.75,130.225,132.645588,-2.420588063
AAPL,AAPL250815C00130000,2025-08-15,246.0,130.0,0.608341319,120.15,121.2,120.675,123.31839,-2.643390331
AAPL,AAPL250815C00140000,2025-08-15,246.0,140.0,0.5662274823,110.6,111.65,111.125,113.984084,-2.859084277
AAPL,AAPL250815C00145000,2025-08-15,246.0,145.0,0.4451959778,102.65,103.75,103.2,106.990597,-3.790597029
AAPL,AAPL250815C00150000,2025-08-15,246.0,150.0,0.5373581421,101.1,102.85,101.975,105.006756,-3.031755838
AAPL,AAPL250815C00155000,2025-08-15,246.0,155.0,0.5075732837,96.35,97.45,96.9,100.060084,-3.160084059
AAPL,AAPL250815C00160000,2025-08-15,246.0,160.0,0.5003101727,91.65,92.6,92.125,95.815554,-3.690554204
AAPL,AAPL250815C00165000,2025-08-15,246.0,165.0,0.481328429,86.95,87.9,87.425,91.203401,-3.778400888
AAPL,AAPL250815C00170000,2025-08-15,246.0,170.0,0.4635673761,82.45,83.25,82.85,86.634977,-3.784977188
AAPL,AAPL250815C00175000,2025-08-15,246.0,175.0,0.4467523587,77.75,78.65,78.2,82.107349,-3.907349472
AAPL,AAPL250815C00180000,2025-08-15,246.0,180.0,0.4307307904,73.2,74.1,73.65,77.621243,-3.971242775
AAPL,AAPL250815C00185000,2025-08-15,246.0,185.0,0.4122678403,68.8,69.45,69.125,73.040691,-3.915691094
AAPL,AAPL250815C00190000,2025-08-15,246.0,190.0,0.395574892,64.2,64.9,64.55,68.545772,-3.995772233
AAPL,AAPL250815C00195000,2025-08-15,246.0,195.0,0.3831238446,60.0,60.6,60.3,64.273045,-3.973045452
AAPL,AAPL250815C00200000,2025-08-15,246.0,200.0,0.3671633109,55.75,56.15,55.95,59.857272,-3.907271509
AAPL,AAPL250815C00205000,2025-08-15,246.0,205.0,0.3548038153,51.55,51.95,51.75,55.663019,-3.913018693
AAPL,AAPL250815C00210000,2025-08-15,246.0,210.0,0.3422917334,47.5,47.8,47.65,51.509439,-3.85943859
AAPL,AAPL250815C00215000,2025-08-15,246.0,215.0,0.3309698251,43.5,43.8,43.65,47.483186,-3.833185968
AAPL,AAPL250815C00220000,2025-08-15,246.0,220.0,0.3206397282,39.65,39.95,39.8,43.589667,-3.789666857
AAPL,AAPL250815C00225000,2025-08-15,246.0,225.0,0.3110115286,35.95,36.25,36.1,39.826582,-3.726581728
AAPL,AAPL250815C00230000,2025-08-15,246.0,230.0,0.3018716054,32.4,32.7,32.55,36.194029,-3.644029237
AAPL,AAPL250815C00235000,2025-08-15,246.0,235.0,0.2937082349,29.05,29.35,29.2,32.741438,-3.541437931
AAPL,AAPL250815C00240000,2025-08-15,246.0,240.0,0.2862925375,25.9,26.2,26.05,29.468854,-3.418854402
AAPL,AAPL250815C00245000,2025-08-15,246.0,245.0,0.279471927,22.95,23.25,23.1,26.378905,-3.278904726
AAPL,AAPL250815C00250000,2025-08-15,246.0,250.0,0.2724987302,20.2,20.45,20.325,23.424331,-3.099330567
AAPL,AAPL250815C00255000,2025-08-15,246.0,255.0,0.2671276901,17.75,17.95,17.85,20.753961,-2.903960685
AAPL,AAPL250815C00260000,2025-08-15,246.0,260.0,0.2620770815,15.5,15.65,15.575,18.274379,-2.69937931
AAPL,AAPL250815C00265000,2025-08-15,246.0,265.0,0.257941991,13.45,13.6,13.525,16.037468,-2.512468331
AAPL,AAPL250815C00270000,2025-08-15,246.0,270.0,0.2541273318,11.6,11.75,11.675,13.996106,-2.321105699
AAPL,AAPL250815C00275000,2025-08-15,246.0,275.0,0.2514112946,10.0,10.15,10.075,12.208395,-2.133394854
AAPL,AAPL250815C00280000,2025-08-15,246.0,280.0,0.2485426709,8.55,8.7,8.625,10.570804,-1.945804129
AAPL,AAPL250815C00285000,2025-08-15,246.0,285.0,0.24564353,7.3,7.4,7.35,9.088206,-1.738206385
AAPL,AAPL250815C00290000,2025-08-15,246.0,290.0,0.2444228391,6.2,6.35,6.275,7.871542,-1.596541881
AAPL,AAPL250815C00295000,2025-08-15,246.0,295.0,0.2427749063,5.25,5.4,5.325,6.758952,-1.433952048
AAPL,AAPL250815C00300000,2025-08-15,246.0,300.0,0.2408523181,4.45,4.55,4.5,5.755561,-1.255560651
AAPL,AAPL250815C00305000,2025-08-15,246.0,305.0,0.2397536963,3.75,3.85,3.8,4.917614,-1.117614322
AAPL,AAPL250815C00310000,2025-08-15,246.0,310.0,0.2387771436,3.15,3.25,3.2,4.188813,-0.988812547
AAPL,AAPL250815C00315000,2025-08-15,246.0,315.0,0.2395095581,2.65,2.8,2.725,3.634804,-0.909803532
AAPL,AAPL250815C00320000,2025-08-15,246.0,320.0,0.2383499017,2.26,2.34,2.3,3.066666,-0.766666161
AAPL,AAPL250815C00325000,2025-08-15,246.0,325.0,0.239387489,1.9,2.02,1.96,2.663779,-0.703779178
AAPL,AAPL250815C00330000,2025-08-15,246.0,330.0,0.238716109,1.62,1.69,1.655,2.249818,-0.594818481
AAPL,AAPL250815C00340000,2025-08-15,246.0,340.0,0.2401199036,1.19,1.24,1.215,1.670485,-0.455484656
AAPL,AAPL250919C00005000,2025-09-19,281.0,5.0,1.6093769531,240.05,243.0,241.525,240.915192,0.609807942
AAPL,AAPL250919C00035000,2025-09-19,281.0,35.0,1.1245160962,210.8,213.7,212.25,212.580048,-0.330048301
AAPL,AAPL250919C00050000,2025-09-19,281.0,50.0,1.0051319275,196.4,199.15,197.775,198.552576,-0.777575624
AAPL,AAPL250919C00055000,2025-09-19,281.0,55.0,1e-05,168.0,171.35,169.675,192.58598,-22.910979574
AAPL,AAPL250919C00060000,2025-09-19,281.0,60.0,1e-05,172.2,175.8,174.0,187.756233,-13.756232615
AAPL,AAPL250919C00065000,2025-09-19,281.0,65.0,1.1519817792,185.5,187.8,186.65,187.624806,-0.974805857
AAPL,AAPL250919C00070000,2025-09-19,281.0,70.0,1e-05,161.4,164.2,162.8,178.096739,-15.296738698
AAPL,AAPL250919C00075000,2025-09-19,281.0,75.0,0.8673108972,172.65,175.35,174.0,175.478483,-1.478483445
AAPL,AAPL250919C00080000,2025-09-19,281.0,80.0,1e-05,142.35,144.65,143.5,168.437245,-24.93724478
AAPL,AAPL250919C00085000,2025-09-19,281.0,85.0,0.6416051465,158.45,162.4,160.425,164.365039,-3.940039437
AAPL,AAPL250919C00090000,2025-09-19,281.0,90.0,0.6096230444,153.65,157.4,155.525,159.52991,-4.004910006
AAPL,AAPL250919C00095000,2025-09-19,281.0,95.0,0.6191444336,148.95,152.8,150.875,155.043506,-4.168505603
AAPL,AAPL250919C00100000,2025-09-19,281.0,100.0,0.7229031616,149.15,150.6,149.875,152.062038,-2.187038366
AAPL,AAPL250919C00105000,2025-09-19,281.0,105.0,0.6909210596,143.5,146.35,144.925,147.262383,-2.337382585
AAPL,AAPL250919C00110000,2025-09-19,281.0,110.0,0.6685824158,139.45,140.85,140.15,142.619607,-2.469607091
AAPL,AAPL250919C00115000,2025-09-19,281.0,115.0,0.661563443,134.65,136.8,135.725,138.293727,-2.568726734
AAPL,AAPL250919C00120000,2025-09-19,281.0,120.0,0.5170946729,125.55,128.35,126.95,131.327489,-4.377488972
AAPL,AAPL250919C00125000,2025-09-19,281.0,125.0,0.5282639948,120.3,124.05,122.175,127.097518,-4.922517691
AAPL,AAPL250919C00130000,2025-09-19,281.0,130.0,0.5820964642,120.15,121.9,121.025,124.013056,-2.988056467
AAPL,AAPL250919C00135000,2025-09-19,281.0,135.0,1e-05,98.9,102.3,100.6,115.310028,-14.710028233
AAPL,AAPL250919C00140000,2025-09-19,281.0,140.0,0.5484053949,110.7,112.7,111.7,114.912887,-3.212887208
AAPL,AAPL250919C00145000,2025-09-19,281.0,145.0,0.4692435889,101.45,105.1,103.275,108.628477,-5.353476624
AAPL,AAPL250919C00150000,2025-09-19,281.0,150.0,0.5113574255,101.7,102.85,102.275,105.713798,-3.438797738
AAPL,AAPL250919C00155000,2025-09-19,281.0,155.0,0.5308274457,96.15,99.05,97.6,102.460697,-4.860697457
AAPL,AAPL250919C00160000,2025-09-19,281.0,160.0,0.4905446454,92.25,93.5,92.875,97.091283,-4.216282571
AAPL,AAPL250919C00165000,2025-09-19,281.0,165.0,0.4728446271,87.8,88.85,88.325,92.539337,-4.214336897
AAPL,AAPL250919C00170000,2025-09-19,281.0,170.0,0.4561211615,83.1,84.25,83.675,88.027161,-4.352161403
AAPL,AAPL250919C00175000,2025-09-19,281.0,175.0,0.4412897668,78.7,79.75,79.225,83.60181,-4.376810378
AAPL,AAPL250919C00180000,2025-09-19,281.0,180.0,0.4181881912,74.4,74.85,74.625,78.809668,-4.184668446
AAPL,AAPL250919C00185000,2025-09-19,281.0,185.0,0.4048826602,69.95,70.45,70.2,74.465714,-4.26571418
AAPL,AAPL250919C00190000,2025-09-19,281.0,190.0,0.390997301,65.55,66.05,65.8,70.116672,-4.316671977
AAPL,AAPL250919C00195000,2025-09-19,281.0,195.0,0.3765321136,61.25,61.65,61.45,65.76025,-4.310249501
AAPL,AAPL250919C00200000,2025-09-19,281.0,200.0,0.3639895145,57.05,57.4,57.225,61.53614,-4.311140432
AAPL,AAPL250919C00205000,2025-09-19,281.0,205.0,0.3537051935,52.95,53.35,53.15,57.485292,-4.335291784
AAPL,AAPL250919C00210000,2025-09-19,281.0,210.0,0.3424138025,48.95,49.3,49.125,53.427714,-4.3027141
AAPL,AAPL250919C00215000,2025-09-19,281.0,215.0,0.3315496533,45.05,45.35,45.2,49.454141,-4.254141252
AAPL,AAPL250919C00220000,2025-09-19,281.0,220.0,0.3216315396,41.25,41.55,41.4,45.6107,-4.21070031
AAPL,AAPL250919C00225000,2025-09-19,281.0,225.0,0.3124458405,37.6,37.9,37.75,41.89768,-4.147680077
AAPL,AAPL250919C00230000,2025-09-19,281.0,230.0,0.3044197977,34.1,34.45,34.275,38.36152,-4.086519877
AAPL,AAPL250919C00235000,2025-09-19,281.0,235.0,0.2961496167,30.8,31.1,30.95,34.910156,-3.960156086
AAPL,AAPL250919C00240000,2025-09-19,281.0,240.0,0.2887186607,27.7,27.95,27.825,31.637249,-3.812248584
AAPL,AAPL250919C00245000,2025-09-19,281.0,245.0,0.2825846889,24.75,25.05,24.9,28.594805,-3.694804805
AAPL,AAPL250919C00250000,2025-09-19,281.0,250.0,0.2758861475,22.0,22.25,22.125,25.640276,-3.51527595
AAPL,AAPL250919C00255000,2025-09-19,281.0,255.0,0.2702557106,19.5,19.7,19.6,22.917939,-3.317938935
AAPL,AAPL250919C00260000,2025-09-19,281.0,260.0,0.2650830328,17.2,17.35,17.275,20.384178,-3.109177868
AAPL,AAPL250919C00265000,2025-09-19,281.0,265.0,0.2615277705,15.1,15.3,15.2,18.143333,-2.943333285
AAPL,AAPL250919C00270000,2025-09-19,281.0,270.0,0.2572553523,13.15,13.35,13.25,15.996468,-2.746467963
AAPL,AAPL250919C00275000,2025-09-19,281.0,275.0,0.2540968146,11.45,11.65,11.55,14.099223,-2.549222598
AAPL,AAPL250919C00280000,2025-09-19,281.0,280.0,0.2509077596,9.95,10.1,10.025,12.351315,-2.326315347
AAPL,AAPL250919C00285000,2025-09-19,281.0,285.0,0.2484358604,8.6,8.75,8.675,10.808946,-2.133945583
AAPL,AAPL250919C00290000,2025-09-19,281.0,290.0,0.2461623236,7.4,7.55,7.475,9.422173,-1.947172684
AAPL,AAPL250919C00295000,2025-09-19,281.0,295.0,0.2442397354,6.35,6.5,6.425,8.194243,-1.769242545
AAPL,AAPL250919C00300000,2025-09-19,281.0,300.0,0.2428664581,5.45,5.6,5.525,7.128248,-1.603247722
AAPL,AAPL250919C00305000,2025-09-19,281.0,305.0,0.2414321463,4.65,4.8,4.725,6.170721,-1.445721331
AAPL,AAPL250919C00310000,2025-09-19,281.0,310.0,0.2410354218,4.0,4.15,4.075,5.38137,-1.306370289
AAPL,AAPL250919C00320000,2025-09-19,281.0,320.0,0.2396011099,2.95,3.05,3.0,4.026645,-1.026644845
AAPL,AAPL250919C00330000,2025-09-19,281.0,330.0,0.2388992126,2.17,2.24,2.205,3.007991,-0.802991033
AAPL,AAPL250919C00340000,2025-09-19,281.0,340.0,0.2391433508,1.61,1.66,1.635,2.261349,-0.626348629
AAPL,AAPL250919C00350000,2025-09-19,281.0,350.0,0.2404861108,1.21,1.25,1.23,1.725633,-0.495632929
AAPL,AAPL251219C00005000,2025-12-19,372.0,5.0,1.6328143359,240.15,243.1,241.625,240.806082,0.818917548
AAPL,AAPL251219C00035000,2025-12-19,372.0,35.0,1e-05,207.5,210.85,209.175,212.03111,-2.856110479
AAPL,AAPL251219C00040000,2025-12-19,372.0,40.0,1e-05,202.8,206.05,204.425,207.255246,-2.830246485
AAPL,AAPL251219C00050000,2025-12-19,372.0,50.0,0.9204109521,196.85,199.5,198.175,199.160032,-0.985032231
AAPL,AAPL251219C00055000,2025-12-19,372.0,55.0,1e-05,172.65,176.3,174.475,192.927655,-18.452654503
AAPL,AAPL251219C00060000,2025-12-19,372.0,60.0,1e-05,167.4,171.25,169.325,188.151791,-18.826790509
AAPL,AAPL251219C00065000,2025-12-19,372.0,65.0,1e-05,158.7,161.75,160.225,183.375927,-23.150926515
AAPL,AAPL251219C00070000,2025-12-19,372.0,70.0,1e-05,159.75,161.7,160.725,178.600063,-17.875062521
AAPL,AAPL251219C00075000,2025-12-19,372.0,75.0,0.7795432202,173.5,175.3,174.4,176.31299,-1.912989567
AAPL,AAPL251219C00080000,2025-12-19,372.0,80.0,0.7697776929,168.75,171.1,169.925,171.990842,-2.065841565
AAPL,AAPL251219C00085000,2025-12-19,372.0,85.0,0.5577436804,159.5,162.4,160.95,164.990996,-4.040996464
AAPL,AAPL251219C00090000,2025-12-19,372.0,90.0,0.7211331598,159.2,161.7,160.45,162.872631,-2.42263125
AAPL,AAPL251219C00095000,2025-12-19,372.0,95.0,0.598392688,149.8,153.7,151.75,156.531069,-4.781069388
AAPL,AAPL251219C00100000,2025-12-19,372.0,100.0,0.6682162085,150.0,151.6,150.8,153.590344,-2.790343799
AAPL,AAPL251219C00105000,2025-12-19,372.0,105.0,0.6472203247,144.3,147.85,146.075,149.037389,-2.96238855
AAPL,AAPL251219C00110000,2025-12-19,372.0,110.0,0.6292761682,140.6,142.25,141.425,144.548175,-3.123174725
AAPL,AAPL251219C00115000,2025-12-19,372.0,115.0,0.6131020135,135.5,138.15,136.825,140.102748,-3.277748263
AAPL,AAPL251219C00120000,2025-12-19,372.0,120.0,0.5913737152,131.2,132.9,132.05,135.498439,-3.44843858
AAPL,AAPL251219C00125000,2025-12-19,372.0,125.0,0.5672345523,126.5,127.85,127.175,130.802571,-3.627571148
AAPL,AAPL251219C00130000,2025-12-19,372.0,130.0,0.5543867804,121.8,123.55,122.675,126.438276,-3.763275871
AAPL,AAPL251219C00135000,2025-12-19,372.0,135.0,0.5339402075,117.05,118.75,117.9,121.826816,-3.926816373
AAPL,AAPL251219C00140000,2025-12-19,372.0,140.0,0.5213670911,112.6,114.25,113.425,117.479771,-4.054770713
AAPL,AAPL251219C00145000,2025-12-19,372.0,145.0,0.5002491382,107.85,109.35,108.6,112.819199,-4.21919897
AAPL,AAPL251219C00150000,2025-12-19,372.0,150.0,0.5063525928,103.25,105.0,104.125,109.246298,-5.121297968
AAPL,AAPL251219C00155000,2025-12-19,372.0,155.0,0.4855092953,99.0,100.2,99.6,104.599726,-4.999726497
AAPL,AAPL251219C00160000,2025-12-19,372.0,160.0,0.4718680743,94.3,95.75,95.025,100.261822,-5.23682234
AAPL,AAPL251219C00165000,2025-12-19,372.0,165.0,0.4579521979,89.9,91.3,90.6,95.91942,-5.319419742
AAPL,AAPL251219C00170000,2025-12-19,372.0,170.0,0.4403132141,85.65,86.65,86.15,91.394742,-5.244742343
AAPL,AAPL251219C00175000,2025-12-19,372.0,175.0,0.4210262976,81.4,81.9,81.65,86.77316,-5.123160002
AAPL,AAPL251219C00180000,2025-12-19,372.0,180.0,0.4100400793,77.05,77.65,77.35,82.596176,-5.246176492
AAPL,AAPL251219C00185000,2025-12-19,372.0,185.0,0.3961852374,72.75,73.25,73.0,78.277303,-5.277303312
AAPL,AAPL251219C00190000,2025-12-19,372.0,190.0,0.384954881,68.65,69.05,68.85,74.131972,-5.281972496
AAPL,AAPL251219C00195000,2025-12-19,372.0,195.0,0.3738771109,64.5,64.9,64.7,70.025738,-5.325738329
AAPL,AAPL251219C00200000,2025-12-19,372.0,200.0,0.3648592567,60.45,60.95,60.7,66.092156,-5.392155509
AAPL,AAPL251219C00205000,2025-12-19,372.0,205.0,0.3537814867,56.55,56.9,56.725,62.060746,-5.335746137
AAPL,AAPL251219C00210000,2025-12-19,372.0,210.0,0.3451298398,52.7,53.1,52.9,58.248866,-5.348866108
AAPL,AAPL251219C00215000,2025-12-19,372.0,215.0,0.3362035374,48.95,49.35,49.15,54.474242,-5.324241762
AAPL,AAPL251219C00220000,2025-12-19,372.0,220.0,0.3269720624,45.3,45.65,45.475,50.736075,-5.261074992
AAPL,AAPL251219C00225000,2025-12-19,372.0,225.0,0.3196173996,41.8,42.2,42.0,47.219329,-5.219329359
AAPL,AAPL251219C00230000,2025-12-19,372.0,230.0,0.3123085127,38.45,38.85,38.65,43.787079,-5.137079456
AAPL,AAPL251219C00235000,2025-12-19,372.0,235.0,0.3049691086,35.25,35.6,35.425,40.437926,-5.012926215
AAPL,AAPL251219C00240000,2025-12-19,372.0,240.0,0.2980722049,32.2,32.5,32.35,37.22057,-4.870570485
AAPL,AAPL251219C00245000,2025-12-19,372.0,245.0,0.2925485785,29.3,29.65,29.475,34.231402,-4.756402204
AAPL,AAPL251219C00250000,2025-12-19,372.0,250.0,0.2867808139,26.6,26.9,26.75,31.328214,-4.578214411
AAPL,AAPL251219C00260000,2025-12-19,372.0,260.0,0.2768932175,21.6,21.95,21.775,26.027356,-4.252355745
AAPL,AAPL251219C00270000,2025-12-19,372.0,270.0,0.268226312,17.45,17.65,17.55,21.33559,-3.785589651
AAPL,AAPL251219C00280000,2025-12-19,372.0,280.0,0.2618482019,13.9,14.1,14.0,17.372271,-3.372270985
AAPL,AAPL251219C00290000,2025-12-19,372.0,290.0,0.256553455,11.0,11.15,11.075,14.006796,-2.931795702
AAPL,AAPL251219C00300000,2025-12-19,372.0,300.0,0.2529676755,8.6,8.8,8.7,11.262449,-2.562449311
AAPL,AAPL251219C00310000,2025-12-19,372.0,310.0,0.2493666373,6.7,6.85,6.775,8.937609,-2.162609217
AAPL,AAPL251219C00320000,2025-12-19,372.0,320.0,0.2464980136,5.15,5.3,5.225,7.049989,-1.824988536
AAPL,AAPL251219C00330000,2025-12-19,372.0,330.0,0.2453993918,4.0,4.15,4.075,5.611122,-1.53612225
AAPL,AAPL251219C00340000,2025-12-19,372.0,340.0,0.2448195636,3.1,3.25,3.175,4.464777,-1.289777164
AAPL,AAPL251219C00350000,2025-12-19,372.0,350.0,0.2441787009,2.42,2.53,2.475,3.529979,-1.05497851
AAPL,AAPL251219C00380000,2025-12-19,372.0,380.0,0.2480543945,1.19,1.31,1.25,1.888057,-0.638057114
AAPL,AAPL251219C00390000,2025-12-19,372.0,390.0,0.2487257745,0.97,1.04,1.005,1.516225,-0.511224729
AAPL,AAPL260116C00005000,2026-01-16,400.0,5.0,1.4843775781,239.75,243.4,241.575,240.699274,0.875726309
AAPL,AAPL260116C00020000,2026-01-16,400.0,20.0,1e-05,200.8,204.7,202.75,226.347344,-23.597344191
AAPL,AAPL260116C00025000,2026-01-16,400.0,25.0,1e-05,194.5,198.25,196.375,221.587938,-25.212938318
AAPL,AAPL260116C00030000,2026-01-16,400.0,30.0,1.066410918,215.55,219.4,217.475,217.68225,-0.207250262
AAPL,AAPL260116C00035000,2026-01-16,400.0,35.0,1.0263720557,210.8,214.65,212.725,213.139189,-0.414188909
AAPL,AAPL260116C00040000,2026-01-16,400.0,40.0,0.981445498,206.05,209.8,207.925,208.548603,-0.623603273
AAPL,AAPL260116C00045000,2026-01-16,400.0,45.0,0.9462895996,201.3,205.05,203.175,204.003342,-0.828341996
AAPL,AAPL260116C00050000,2026-01-16,400.0,50.0,0.9152840503,197.1,199.8,198.45,199.479193,-1.029193395
AAPL,AAPL260116C00055000,2026-01-16,400.0,55.0,0.8809826355,192.25,195.1,193.675,194.907693,-1.232692862
AAPL,AAPL260116C00060000,2026-01-16,400.0,60.0,0.8507095007,187.65,190.2,188.925,190.357877,-1.432877408
AAPL,AAPL260116C00065000,2026-01-16,400.0,65.0,1e-05,165.95,169.05,167.5,183.512691,-16.012691331
AAPL,AAPL260116C00070000,2026-01-16,400.0,70.0,0.9625858234,181.45,183.9,182.675,184.201582,-1.526582002
AAPL,AAPL260116C00075000,2026-01-16,400.0,75.0,0.7777121838,173.45,176.25,174.85,176.857908,-2.007908273
AAPL,AAPL260116C00080000,2026-01-16,400.0,80.0,0.7385280054,168.8,170.9,169.85,172.079657,-2.229656522
AAPL,AAPL260116C00085000,2026-01-16,400.0,85.0,1e-05,139.9,143.8,141.85,164.475068,-22.625067837
AAPL,AAPL260116C00090000,2026-01-16,400.0,90.0,0.7031890033,159.05,162.2,160.625,163.209127,-2.584127154
AAPL,AAPL260116C00095000,2026-01-16,400.0,95.0,0.688845885,154.8,157.4,156.1,158.850662,-2.750661573
AAPL,AAPL260116C00100000,2026-01-16,400.0,100.0,0.6522251575,149.95,152.05,151.0,153.976234,-2.976233991
AAPL,AAPL260116C00105000,2026-01-16,400.0,105.0,0.6421544574,144.65,148.5,146.575,149.702977,-3.12797741
AAPL,AAPL260116C00110000,2026-01-16,400.0,110.0,0.6268958209,140.95,143.1,142.025,145.314886,-3.289885732
AAPL,AAPL260116C00115000,2026-01-16,400.0,115.0,0.6159706372,136.1,139.15,137.625,141.059037,-3.434036971
AAPL,AAPL260116C00120000,2026-01-16,400.0,120.0,0.5755657678,131.25,133.2,132.225,135.912204,-3.687203601
AAPL,AAPL260116C00125000,2026-01-16,400.0,125.0,0.5707440387,126.9,129.15,128.025,131.828116,-3.803116455
AAPL,AAPL260116C00130000,2026-01-16,400.0,130.0,0.5510298804,122.2,124.4,123.3,127.27461,-3.97460982
AAPL,AAPL260116C00135000,2026-01-16,400.0,135.0,0.5366257275,117.4,120.15,118.775,122.897935,-4.122935134
AAPL,AAPL260116C00140000,2026-01-16,400.0,140.0,0.518559502,113.05,115.15,114.1,118.382504,-4.282504136
AAPL,AAPL260116C00145000,2026-01-16,400.0,145.0,0.515324671,108.65,110.1,109.375,114.467134,-5.092134091
AAPL,AAPL260116C00150000,2026-01-16,400.0,150.0,0.4975331009,103.8,105.45,104.625,109.967807,-5.342806934
AAPL,AAPL260116C00155000,2026-01-16,400.0,155.0,0.4980518945,99.15,101.75,100.45,106.315365,-5.865365123
AAPL,AAPL260116C00160000,2026-01-16,400.0,160.0,0.463445307,94.8,96.2,95.5,101.004227,-5.504226995
AAPL,AAPL260116C00165000,2026-01-16,400.0,165.0,0.4609123734,90.15,92.4,91.275,97.251932,-5.976932321
AAPL,AAPL260116C00170000,2026-01-16,400.0,170.0,0.4355830368,85.75,87.3,86.525,92.333091,-5.808090561
AAPL,AAPL260116C00175000,2026-01-16,400.0,175.0,0.4221554367,82.15,82.9,82.525,88.034332,-5.509331733
